日期,确诊病例,无症状感染者,轻型,普通型,重型,危重型,死亡,在院治疗,治愈出院,解除医学观察,尚在医学观察,本土确诊病例,本土无症状感染者,从无症状感染者转归确诊的病例,从闭环隔离中发现的本土病例,从风险人群中发现的本土病例,从闭环隔离中发现的无症状感染者,从风险人群中发现的无症状感染者,本土在院治疗,本土病例出院,本土解除医学观察,本土死亡病例,本土尚在医学观察,境外输入病例,境外输入无症状感染者,境外输入在院治疗,境外输入病例出院,境外输入解除医学观察,境外输入死亡,境外输入尚在医学观察,累计本土确诊,累计治愈出院,累计本土死亡,累计境外输入确诊病例,累计境外输入治愈出院,浦东新区_确诊,徐汇区_确诊,闵行区_确诊,黄浦区_确诊,嘉定区_确诊,松江区_确诊,虹口区_确诊,长宁区_确诊,青浦区_确诊,静安区_确诊,宝山区_确诊,杨浦区_确诊,普陀区_确诊,崇明区_确诊,金山区_确诊,奉贤区_确诊,浦东新区_确诊_来自闭环隔离,徐汇区_确诊_来自闭环隔离,闵行区_确诊_来自闭环隔离,黄浦区_确诊_来自闭环隔离,嘉定区_确诊_来自闭环隔离,松江区_确诊_来自闭环隔离,虹口区_确诊_来自闭环隔离,长宁区_确诊_来自闭环隔离,青浦区_确诊_来自闭环隔离,静安区_确诊_来自闭环隔离,宝山区_确诊_来自闭环隔离,杨浦区_确诊_来自闭环隔离,普陀区_确诊_来自闭环隔离,崇明区_确诊_来自闭环隔离,金山区_确诊_来自闭环隔离,奉贤区_确诊_来自闭环隔离,浦东新区_确诊_来自无症状感染者,徐汇区_确诊_来自无症状感染者,闵行区_确诊_来自无症状感染者,黄浦区_确诊_来自无症状感染者,嘉定区_确诊_来自无症状感染者,松江区_确诊_来自无症状感染者,虹口区_确诊_来自无症状感染者,长宁区_确诊_来自无症状感染者,青浦区_确诊_来自无症状感染者,静安区_确诊_来自无症状感染者,宝山区_确诊_来自无症状感染者,杨浦区_确诊_来自无症状感染者,普陀区_确诊_来自无症状感染者,崇明区_确诊_来自无症状感染者,金山区_确诊_来自无症状感染者,奉贤区_确诊_来自无症状感染者,浦东新区_确诊_来自风险人群,徐汇区_确诊_来自风险人群,闵行区_确诊_来自风险人群,黄浦区_确诊_来自风险人群,嘉定区_确诊_来自风险人群,松江区_确诊_来自风险人群,虹口区_确诊_来自风险人群,长宁区_确诊_来自风险人群,青浦区_确诊_来自风险人群,静安区_确诊_来自风险人群,宝山区_确诊_来自风险人群,杨浦区_确诊_来自风险人群,普陀区_确诊_来自风险人群,崇明区_确诊_来自风险人群,金山区_确诊_来自风险人群,奉贤区_确诊_来自风险人群,浦东新区_无症状,徐汇区_无症状,闵行区_无症状,黄浦区_无症状,嘉定区_无症状,松江区_无症状,虹口区_无症状,长宁区_无症状,青浦区_无症状,静安区_无症状,宝山区_无症状,杨浦区_无症状,普陀区_无症状,崇明区_无症状,金山区_无症状,奉贤区_无症状,浦东新区_无症状_来自闭环隔离,徐汇区_无症状_来自闭环隔离,闵行区_无症状_来自闭环隔离,黄浦区_无症状_来自闭环隔离,嘉定区_无症状_来自闭环隔离,松江区_无症状_来自闭环隔离,虹口区_无症状_来自闭环隔离,长宁区_无症状_来自闭环隔离,青浦区_无症状_来自闭环隔离,静安区_无症状_来自闭环隔离,宝山区_无症状_来自闭环隔离,杨浦区_无症状_来自闭环隔离,普陀区_无症状_来自闭环隔离,崇明区_无症状_来自闭环隔离,金山区_无症状_来自闭环隔离,奉贤区_无症状_来自闭环隔离,浦东新区_无症状_来自风险人群,徐汇区_无症状_来自风险人群,闵行区_无症状_来自风险人群,黄浦区_无症状_来自风险人群,嘉定区_无症状_来自风险人群,松江区_无症状_来自风险人群,虹口区_无症状_来自风险人群,长宁区_无症状_来自风险人群,青浦区_无症状_来自风险人群,静安区_无症状_来自风险人群,宝山区_无症状_来自风险人群,杨浦区_无症状_来自风险人群,普陀区_无症状_来自风险人群,崇明区_无症状_来自风险人群,金山区_无症状_来自风险人群,奉贤区_无症状_来自风险人群,来源
2022-04-26,1606,11956,0,0,244,27,48,22695,2640,30534,0,1606,11956,1253,340,13,11798,158,22689,2639,30534,48,0,0,0,6,1,0,0,0,44548,21621,238,4579,4573,206,173,71,301,89,29,37,64,27,145,295,47,104,14,2,2,78,30,48,24,23,0,12,25,5,25,19,24,23,2,1,1,123,142,23,277,66,29,25,39,22,114,275,23,81,12,1,1,5,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,2539,731,678,927,345,258,1099,355,284,1249,1681,1059,261,453,26,11,2436,716,677,927,345,256,1092,354,284,1246,1658,1059,259,453,25,11,103,15,1,0,0,2,7,1,0,3,23,0,2,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220427/674fbc38c2f948aaba3eac0039c1fc44.html
2022-04-25,1661,15320,0,0,259,28,52,23777,1943,12872,0,1661,15319,968,675,18,15120,199,23770,1941,12871,52,0,0,1,7,2,1,0,0,42942,18982,190,4579,4572,292,209,61,156,58,108,138,97,44,131,216,65,47,36,0,3,26,36,27,54,44,45,83,43,42,30,140,30,38,36,0,1,266,173,33,101,14,63,51,54,2,100,65,35,9,0,0,2,0,0,1,1,0,0,4,0,0,1,11,0,0,0,0,0,3620,1132,656,2515,485,533,1132,437,335,885,1570,1179,371,438,22,9,3571,1122,650,2515,465,528,1122,434,335,883,1546,1113,367,438,22,9,49,10,6,0,20,5,10,3,0,2,24,66,4,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220426/d4d847dcf3f64fcab102cf5a65656891.html
2022-04-24,2472,16984,0,0,196,23,51,24111,2451,19523,0,2472,16983,846,1557,69,16835,148,24102,2449,19523,51,0,0,1,9,2,0,0,0,41281,17041,138,4579,4570,874,228,143,317,132,166,106,76,8,142,135,75,43,27,0,0,510,120,83,173,125,35,97,63,5,107,123,51,38,27,0,0,343,101,43,142,3,131,5,11,3,29,10,20,5,0,0,0,21,7,17,2,4,0,4,2,0,6,2,4,0,0,0,0,5307,1168,1086,1438,469,382,549,673,243,1560,2371,1160,434,68,68,7,5255,1159,1070,1437,466,382,542,671,240,1546,2356,1138,431,68,67,7,52,9,16,1,3,0,7,2,3,14,15,22,3,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220425/e1635e9e319b4c08a9249d3ae930aaa0.html
2022-04-23,1401,19659,0,0,160,19,39,24141,2243,16628,0,1401,19657,541,816,44,19421,236,24130,2242,16626,39,0,0,2,11,1,2,0,0,38809,14592,87,4579,4568,541,91,108,96,73,32,82,69,26,40,135,42,39,26,0,1,202,77,72,42,61,29,49,18,19,36,126,31,29,25,0,0,336,7,30,53,10,2,31,51,1,2,2,5,9,1,0,1,3,7,6,1,2,1,2,0,6,2,7,6,1,0,0,0,7085,1631,769,1863,678,741,737,658,398,431,2751,1235,439,182,44,15,7026,1617,749,1863,670,738,722,641,361,426,2721,1217,439,181,43,7,59,14,20,0,8,3,15,17,37,5,30,18,0,1,1,8,https://wsjkw.sh.gov.cn/xwfb/20220424/a703968c981c4be5ba95cffe96594461.html
2022-04-22,2736,20635,0,0,157,18,12,25022,1879,20769,0,2736,20634,1120,1542,74,20490,144,25010,1875,20768,12,0,0,1,12,4,1,0,0,37408,12350,48,4579,4567,704,123,208,435,76,120,428,164,44,76,179,88,71,14,0,6,519,20,104,167,67,115,113,87,41,64,116,79,36,9,0,5,182,79,92,260,8,3,314,76,2,4,57,6,31,5,0,1,3,24,12,8,1,2,1,1,1,8,6,3,4,0,0,0,7257,1152,1097,2408,424,2448,569,549,315,710,1854,1268,452,103,26,2,7229,1125,1080,2406,419,2446,564,545,302,701,1836,1257,450,103,25,2,28,27,17,2,5,2,5,4,13,9,18,11,2,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220423/803d2f7447bc44118178241a80c9c73f.html
2022-04-21,1931,15698,0,0,160,24,11,24177,1736,26256,0,1931,15698,143,1685,103,15551,147,24161,1732,26256,11,0,0,0,16,4,0,0,0,34672,10475,36,4579,4563,409,347,153,192,80,22,103,85,60,150,136,54,94,24,8,14,378,258,135,150,77,22,98,83,54,140,123,50,86,19,2,10,14,77,0,25,0,0,1,1,3,1,3,1,2,5,6,4,17,12,18,17,3,0,4,1,3,9,10,3,6,0,0,0,4246,1019,2410,1560,696,471,782,411,325,1914,842,489,395,96,22,20,4226,981,2383,1556,687,469,780,404,311,1906,839,482,389,96,22,20,20,38,27,4,9,2,2,7,14,8,3,7,6,0,0,0,https://wsjkw.sh.gov.cn/xwfb/20220422/9dae3da5611e49b2891b9088387204e6.html
2022-04-20,2635,15863,0,0,139,20,8,23993,1177,19124,0,2634,15861,459,1976,199,15619,242,23973,1173,19124,8,0,1,2,20,4,0,0,0,32741,8743,25,4579,4559,756,191,291,252,82,165,102,123,120,164,107,202,49,8,16,6,575,118,239,207,64,142,67,78,60,128,76,174,27,7,9,5,155,55,26,35,13,22,7,10,56,26,11,23,11,1,7,1,26,18,26,10,5,1,28,35,4,10,20,5,11,0,0,0,3709,1256,1395,2845,567,511,730,603,160,966,726,1803,506,57,1,26,3605,1234,1388,2809,564,505,726,590,157,963,718,1792,485,57,0,26,104,22,7,36,3,6,4,13,3,3,8,11,21,0,1,0,https://wsjkw.sh.gov.cn/xwfb/20220421/8f2a5a016a6c44749eaf01de1b3c6aa7.html
2022-04-19,2495,16408,0,0,52,0,7,22545,1685,25412,0,2494,16407,533,1800,161,16178,229,22522,1682,25411,7,0,1,1,23,3,1,0,0,30107,7568,17,4578,4555,720,144,389,368,104,58,148,53,72,205,41,64,100,25,1,2,464,107,270,257,80,57,122,36,67,182,35,26,77,20,0,0,195,3,111,96,24,1,14,13,4,10,2,36,16,5,1,2,61,34,8,15,0,0,12,4,1,13,4,2,7,0,0,0,4926,1464,1213,2716,639,267,605,565,317,1528,916,702,428,55,8,58,4841,1403,1212,2693,629,265,601,563,310,1502,916,701,423,55,8,56,85,61,1,23,10,2,4,2,7,26,0,1,5,0,0,2,https://wsjkw.sh.gov.cn/xwfb/20220420/751120d41b004438ae78c384f1a15e0e.html
2022-04-18,3084,17334,0,0,21,0,7,21742,1217,22079,0,3084,17332,974,1894,216,16998,334,21717,1211,22075,7,0,0,2,25,6,4,0,0,27613,5886,10,4577,4552,1075,68,312,362,72,191,233,193,77,203,203,64,21,5,3,2,633,35,141,322,62,123,120,69,42,179,94,57,13,0,3,1,388,17,165,5,4,67,83,109,23,3,100,6,1,2,0,1,54,16,6,35,6,1,30,15,12,21,9,1,7,3,0,0,7756,504,1060,2961,516,571,859,487,180,807,827,417,350,21,4,12,7582,483,1050,2878,513,570,853,480,165,803,823,415,349,18,4,12,174,21,10,83,3,1,6,7,15,4,4,2,1,3,0,0,https://wsjkw.sh.gov.cn/xwfb/20220419/2359900232d1440388ca8a482173e22c.html
2022-04-17,2420,19831,0,0,16,0,3,19882,733,19473,0,2417,19831,853,1409,155,19425,406,19851,733,19473,3,0,3,0,31,0,0,0,0,24529,4675,3,4577,4546,521,167,106,186,356,153,266,62,17,127,85,26,330,9,5,1,459,46,65,165,48,150,135,46,14,114,70,15,69,8,4,1,22,107,38,6,304,3,109,0,1,3,8,5,246,0,1,0,40,14,3,15,4,0,22,16,2,10,7,6,15,1,0,0,7219,1386,2296,1710,622,752,900,677,352,715,1365,861,895,43,19,19,7029,1346,2275,1655,614,744,900,658,345,710,1361,856,878,22,18,14,190,40,21,55,8,8,0,19,7,5,4,5,17,21,1,5,https://wsjkw.sh.gov.cn/xwfb/20220418/5d14378ff19443cd82887f378e35066a.html
2022-04-16,3240,21587,0,0,16,0,0,18198,377,10342,0,3238,21582,1177,1754,307,21167,415,18170,373,10337,0,0,2,5,28,4,5,0,0,22112,3942,0,4574,4546,1002,170,890,188,103,87,157,127,46,143,51,84,145,13,9,23,390,142,225,169,73,83,121,113,41,125,40,78,123,7,4,20,476,1,649,6,22,1,0,3,2,0,4,1,1,3,5,3,136,27,16,13,8,3,36,11,3,18,7,5,21,3,0,0,9789,1362,2170,1377,582,323,870,579,259,991,1242,776,1186,36,12,28,9499,1342,2167,1352,577,322,869,566,256,986,1235,775,1163,19,12,27,290,20,3,25,5,1,1,13,3,5,7,1,23,17,0,1,https://wsjkw.sh.gov.cn/xwfb/20220417/00308b74d3b74d9894cf8e7746ac6d3b.html
2022-04-15,3594,19925,0,0,13,0,0,15335,975,19802,0,3590,19923,922,2311,357,19428,495,15305,969,19800,0,0,4,2,30,6,2,0,0,18874,3569,0,4572,4542,1142,277,301,246,173,198,287,233,131,92,74,275,66,51,21,23,924,91,71,232,163,195,101,55,121,82,18,124,44,48,21,21,18,169,198,6,6,0,185,135,1,1,53,147,1,2,0,0,200,17,32,8,4,3,1,43,9,9,3,4,21,1,0,2,9140,1412,1736,1138,568,575,1210,519,405,341,1249,1136,360,41,10,83,8811,1388,1727,1120,558,567,1207,486,394,322,1248,1134,341,34,10,81,329,24,9,18,10,8,3,33,11,19,1,2,19,7,0,2,https://wsjkw.sh.gov.cn/xwfb/20220416/dfbb15a0fe3b401dbead8b10995b3431.html
2022-04-14,3200,19873,0,0,10,0,0,12716,549,8071,0,3200,19872,307,2547,346,19494,378,12684,543,8070,0,0,0,1,32,6,1,0,0,15284,2600,0,4568,4536,1252,293,274,268,200,178,174,148,128,70,50,48,45,29,23,20,1015,126,259,258,98,174,134,135,122,61,29,46,27,25,21,17,78,121,1,4,98,0,0,0,0,0,2,1,0,1,0,1,159,46,14,6,4,4,40,13,6,9,19,1,18,3,2,2,10404,1049,2104,1745,603,583,756,850,176,196,367,769,219,31,5,15,10193,984,2095,1715,600,577,749,837,172,184,366,767,208,29,5,13,211,65,9,30,3,6,7,13,4,12,1,2,11,2,0,2,https://wsjkw.sh.gov.cn/xwfb/20220415/c68d08a1d5ac4ae3b8612559d19d489c.html
2022-04-13,2573,25147,0,0,9,0,0,9650,741,15406,0,2573,25146,114,2200,259,24548,598,9612,737,15406,0,0,0,1,38,4,0,0,0,12476,2857,0,4568,4530,1139,143,372,227,54,131,121,105,99,49,13,54,45,7,12,2,1024,124,295,203,42,122,104,94,53,36,1,51,32,6,12,1,1,1,43,11,8,5,1,0,41,0,1,0,2,0,0,0,114,18,34,13,4,4,16,11,5,13,11,3,11,1,0,1,13888,1349,2567,1181,667,526,1367,852,220,171,638,1131,430,56,22,81,13448,1320,2554,1147,663,519,1366,841,219,160,632,1130,401,47,22,79,440,29,13,34,4,7,1,11,1,11,6,1,29,9,0,2,https://wsjkw.sh.gov.cn/xwfb/20220414/083cc562d92d4641b8acf1eccaf38420.html
2022-04-12,1190,25141,0,0,0,0,0,7818,341,0,224704,1189,25141,23,867,299,24500,641,7776,334,0,0,224691,1,0,42,7,0,0,13,9903,2120,0,4568,4526,192,56,280,74,42,77,83,90,61,75,16,60,50,29,3,1,86,41,257,59,30,73,71,68,53,27,2,52,30,16,2,0,2,1,3,1,11,1,0,0,1,2,0,0,1,0,0,0,104,14,20,14,1,3,12,22,7,46,14,8,19,13,1,1,10857,1052,3965,1730,944,635,848,1043,463,981,279,1099,1120,57,36,32,10539,1020,3947,1673,932,629,827,1036,456,913,265,1091,1057,51,34,30,318,32,18,57,12,6,21,7,7,68,14,8,63,6,2,2,https://mp.weixin.qq.com/s/SQoQiurUqYMz6xOvuBdVWw
2022-04-11,998,22349,0,0,0,0,0,6969,391,0,205634,994,22348,273,439,282,21844,504,6921,379,0,0,205617,4,1,48,12,0,0,17,8714,1786,7,4567,4519,493,48,68,117,43,21,25,25,7,20,47,30,37,6,3,4,286,3,12,87,22,13,4,9,0,0,0,0,0,3,0,0,63,31,19,20,9,5,7,11,4,11,44,18,21,3,3,4,144,14,37,10,12,3,14,5,3,9,3,12,16,0,0,0,7813,1723,2939,2106,165,670,1350,368,324,532,977,1390,1841,51,35,64,7537,1678,2911,2057,151,658,1344,364,316,517,968,1382,1815,50,32,64,276,45,28,49,14,12,6,4,8,15,9,8,26,1,3,0,https://mp.weixin.qq.com/s/eun72mybh5Uy0k2m88ae_Q
